Data/Hora: 18-10-2024 20:06:31
ID: 5
Produto: maca
Preco por Kg: 1.99
Quantidade: 20

Data/Hora: 18-10-2024 20:06:39
ID: 6
Produto: banana
Preco por Kg: 1.80
Quantidade: 100

Data/Hora: 18-10-2024 20:06:54
ID: 7
Produto: melancia
Preco por Kg: 14.00
Quantidade: 20

Data/Hora: 18-10-2024 20:07:12
ID: 8
Produto: beterraba
Preco por Kg: 2.00
Quantidade: 20

Data/Hora: 18-10-2024 20:07:22
ID: 9
Produto: batata
Preco por Kg: 4.99
Quantidade: 100

Data/Hora: 19-10-2024 19:26:13
ID: 5
Produto: maca
Preco por Kg: 1.99
Quantidade: 20

Data/Hora: 19-10-2024 19:26:34
ID: 6
Produto: beterraba
Preco por Kg: 2.99
Quantidade: 100

Data/Hora: 19-10-2024 19:26:56
ID: 7
Produto: alface
Preco por Kg: 2.00
Quantidade: 10

Data/Hora: 19-10-2024 19:29:17
ID: 5
Produto: maca
Preco por Kg: 1.00
Quantidade: 200

Data/Hora: 24-10-2024 21:10:54
ID: 5
Produto: couve
Preco por Kg: 2.99
Quantidade: 10

Data/Hora: 24-10-2024 21:24:17
ID: 1
Produto: alface
Preco por Kg: 2.99
Quantidade: 10

Data/Hora: 24-10-2024 21:24:29
ID: 2
Produto: almerao
Preco por Kg: 2.99
Quantidade: 10

Data/Hora: 06-11-2024 21:00:28
ID: 5
Produto: bergamota
Preco por Kg: 1.99
Quantidade: 100

Data/Hora: 20-11-2024 12:19:05
ID: 12
Produto: Mamao
Preco por Kg: 3.00
Quantidade: 2

Data/Hora: 20-11-2024 12:21:05
ID: 33
Produto: Abobora
Preco por Kg: 4.00
Quantidade: 16

Data/Hora: 20-11-2024 16:23:47
ID: 1
Produto: Banana
Preco por Kg: 5.00
Quantidade: 10

Data/Hora: 20-11-2024 16:43:57
ID: 33
Produto: Abobora
Preco por Kg: 4.00
Quantidade: 20

